id	taxonID	scientificName	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	taxonRank	scientificNameAuthorship	taxonRemarks	bibliographicCitation	references
organismnames.com/details.htm?lsid=4097440	organismnames.com/details.htm?lsid=4097440	Lema elegans	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	elegans	Especie	Jacoby, 1878		Jacoby M (1878) Verzeichniss der von Herrn Ed. Steinheil in Neu-Granada gesammelten Cryptocephalini und Criocerini. Mittheilungen des Münchener Entomologischen Vereins 2: 134–162. https://www.biodiversitylibrary.org/page/12654906	https://www.biodiversitylibrary.org/page/12654906
organismnames.com/details.htm?lsid=4097444	organismnames.com/details.htm?lsid=4097444	Lema limbatipennis	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	limbatipennis	Especie	Jacoby, 1878		Jacoby M (1878) Verzeichniss der von Herrn Ed. Steinheil in Neu-Granada gesammelten Cryptocephalini und Criocerini. Mittheilungen des Münchener Entomologischen Vereins 2: 134–162. https://www.biodiversitylibrary.org/page/12654906	https://www.biodiversitylibrary.org/page/12654906
organismnames.com/details.htm?lsid=4247424	organismnames.com/details.htm?lsid=4247424	Lema divalis	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	divalis	Especie	Clark, 1866		Clark H (1866) A catalogue of Phytophaga (Coleoptera, Pseudotetramera). Part I. Williams & Norgate, London. https://www.google.com/books/edition/A_Catalogue_of_Phytophaga_Coleoptera_Pse/b2xZAAAAcAAJ?hl=en&gbpv=1&pg=PA1&printsec=frontcover	https://www.google.com/books/edition/A_Catalogue_of_Phytophaga_Coleoptera_Pse/b2xZAAAAcAAJ?hl=en&gbpv=1&pg=PA1&printsec=frontcover
organismnames.com/details.htm?lsid=4249303	organismnames.com/details.htm?lsid=4249303	Lema contigua	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	contigua	Especie	Kirsch, 1865		Kirsch T (1865) Beiträge zur Käferfauna von Bogotà. Berliner entomologische Zeitschrift 9: 40–104. https://www.biodiversitylibrary.org/page/8541518	https://www.biodiversitylibrary.org/page/8541518
organismnames.com/details.htm?lsid=4249305	organismnames.com/details.htm?lsid=4249305	Lema signata	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	signata	Especie	Kirsch, 1865		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5005195	organismnames.com/details.htm?lsid=5005195	Lema decemmaculata	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	decemmaculata	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5005214	organismnames.com/details.htm?lsid=5005214	Lema dolosa	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	dolosa	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5005221	organismnames.com/details.htm?lsid=5005221	Lema dubia	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	dubia	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5005223	organismnames.com/details.htm?lsid=5005223	Lema ducalis	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	ducalis	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5008541	organismnames.com/details.htm?lsid=5008541	Lema bipartita	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	bipartita	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5008543	organismnames.com/details.htm?lsid=5008543	Lema biplagiata	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	biplagiata	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5008587	organismnames.com/details.htm?lsid=5008587	Lema circulus	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	circulus	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5026302	organismnames.com/details.htm?lsid=5026302	Lema goudotii	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	goudotii	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5026310	organismnames.com/details.htm?lsid=5026310	Lema grata	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	grata	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5026326	organismnames.com/details.htm?lsid=5026326	Lema hilaris	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	hilaris	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5033608	organismnames.com/details.htm?lsid=5033608	Lema jucunda	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	jucunda	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5033619	organismnames.com/details.htm?lsid=5033619	Lema laeta	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	laeta	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5056215	organismnames.com/details.htm?lsid=5056215	Lema novemmaculata	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	novemmaculata	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5057174	organismnames.com/details.htm?lsid=5057174	Lema notatipes	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	notatipes	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5057719	organismnames.com/details.htm?lsid=5057719	Lema nupta	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	nupta	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5065863	organismnames.com/details.htm?lsid=5065863	Lema peplophora	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	peplophora	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5071093	organismnames.com/details.htm?lsid=5071093	Lema septemmaculata	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	septemmaculata	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5072615	organismnames.com/details.htm?lsid=5072615	Lema signaticollis	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	signaticollis	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5074096	organismnames.com/details.htm?lsid=5074096	Plectonycha tenuicollis	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Plectonycha		tenuicollis	Especie	(Lacordaire, 1845)		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
organismnames.com/details.htm?lsid=5077869	organismnames.com/details.htm?lsid=5077869	Lema arcuata	Animalia | Arthropoda | Insecta | Coleoptera | Chrysomelidae | Criocerinae | Lemini | Lema | Lema (Quasilema)	Animalia	Arthropoda	Insecta	Coleoptera	Chrysomelidae	Lema	Lema (Quasilema)	arcuata	Especie	Lacordaire, 1845		Lacordaire T (1845) Monographie des coléoptères subpentamères de la famille des phytophages. Vol. 1. C. Muquardt, Paris, 890 pp. https://www.biodiversitylibrary.org/page/32915534	https://www.biodiversitylibrary.org/page/32915534
