institutionCode	count
BMNH - The Natural History Museum, Londres, Reino Unido	112
MNHN - Muséum national d’Histoire naturelle, París, Francia	109
USNM - National Museum of Natural History, Washington D.C., Estados Unidos	97
Smithsonian Institution, National Museum of Natural History (USNM)	65
The Natural History Museum (NHMUK)	48
Muséum national d’Histoire naturelle (MNHN)	42
MCZ - Museum of Comparative Zoology, Harvard University, Cambridge, Massachusetts, Estados Unidos	35
BMNH - Museo de Historia Natural de Londres	29
USNM - National Museum of Natural History, Washington D.C, Estados Unidos	25
NMPC - National Museum, Praga, República Checa	25
Florida State Collection of Arthropods, The Museum of Entomology (FSCA)	23
Zoologische Staatssammlung München (SNSB-ZSM)	22
AMNH - American Museum of Natural History, New York, Estados Unidos	22
MNHN - Muséum nationale d’Histoire naturelle, Paris, France	22
SMTD - Staatliches Museum für Tierkunde, Dresden, Alemania	21
NHRS - Swedish Museum of Natural History [Naturhistoriska riksmuseet], Estocolmo, Suecia	19
DZRJ - Colección Entomológica Profesor José Alfredo Pinheiro Dutra, Departamento de Zoología, Universidad Federal de Rio de Janeiro	17
NHRS - Swedish Museum of Natural History [Naturhistoriska riksmuseet]	16
Instituto Alexander von Humboldt (IAvH)	15
MZUF - Museo di Storia Naturale, Sezione di Zoologia “La Specola”, Florencia, Italia	13
Zoologisches Museum Hamburg (ZMH)	13
RBINS - Royal Belgian Institute of Natural Sciences, Bruselas, Bélgica	12
USNM - Smithsonian Institution, National Museum of Natural History, Washington	12
Museo de Zoología de la Pontificia Universidad Católica del Ecuador (QCAZ)	11
MNHN - Muséum national d’Histoire naturelle, Paris, Francia	10
CMN - Canadian Museum of Nature, Ottawa, Canadá	10
BMNH - Natural History Museum [fantes British museum (Natural History)], Londres, Reino Unido	10
BMNH - Natural History Museum [antes British museum (Natural History)], Londres, Reino Unido	10
Laboratorio de Invertebrados Acuáticos de la Universidad Nacional de Colombia (LIAUN)	9
SNOMNH - Sam Noble Oklahoma Museum of Natural History, Norman, Oklahoma, Estados Unidos	9
NHMUK - Natural History Museum, Londres	8
MNHN - Muséum nationale d’Histoire naturelle, Paris, Francia	8
ZMBH - Museum für Naturkunde der Humboldt-Universitat, Berlín	8
Naturhistorisches Museum (NHMB)	8
BMNH The Natural History Museum, Londres, Reino Unido	8
IRSNB - Institut royal des Sciences naturelles de Belgique, Bruselas, Bélgica	7
ZMHB - Museum für Naturkunde der Humboldt-Universität, Berlin, Alemania	6
CNCI - Canadian National Collection of Insects, Arachnids, and Nematodes, Agriculture and Agri-Food Canada, Ottawa, Canadá	6
Universidad Nacional de Colombia (UNAL)	6
Harvard University, Museum of Comparative Zoology (MCZ)	6
FSCA - Florida State Collection of Arthropods, Museo de Entomología, Gainesville, Florida, Estados Unidos	6
No documentado en descripción	6
MNHN - Muséum National d´Histoir e Naturelle, Paris, France	6
