identifier	domain	dataset
https://www.biodiversitylibrary.org/page/32293953	www.biodiversitylibrary.org	bupr
https://gallica.bnf.fr/ark:/12148/bpt6k1176282r/f151.item	gallica.bnf.fr	bupr
https://www.biodiversitylibrary.org/page/46339896	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/726886	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/10980932	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/34353064	www.biodiversitylibrary.org	bupr
https://doi.org/10.21805/bzn.v66i1.a16	doi.org	bupr
https://www.biodiversitylibrary.org/page/26620891	www.biodiversitylibrary.org	bupr
http://www.digitalniknihovna.cz/knav/uuid/uuid:bfd23868-148b-11e1-1586-001143e3f55c	www.digitalniknihovna.cz	bupr
https://www.biodiversitylibrary.org/page/9322478	www.biodiversitylibrary.org	bupr
http://www.digitalniknihovna.cz/knav/uuid/uuid:b55c47c4-47fc-11e1-2544-001143e3f55c	www.digitalniknihovna.cz	bupr
https://www.biodiversitylibrary.org/page/12850254	www.biodiversitylibrary.org	bupr
https://sar.fld.czu.cz/cache/article-data/SaR/Published_volumes/2018-1/101-127_marek_1.pdf	sar.fld.czu.cz	bupr
https://sar.fld.czu.cz/cache/article-data/SaR/Published_volumes/2020-1/141-184_marek.pdf	sar.fld.czu.cz	bupr
https://www.biodiversitylibrary.org/page/12855738	www.biodiversitylibrary.org	bupr
https://www.aemnp.eu/data/article-327/308-12_0_5.pdf	www.aemnp.eu	bupr
https://sar.fld.czu.cz/cache/article-data/SaR/Published_volumes/2014-1/127-134_marek_press1.pdf	sar.fld.czu.cz	bupr
https://www.aemnp.eu/data/article-246/227-2_0_45.pdf	www.aemnp.eu	bupr
http://publication.nhmus.hu/pdf/annHNHM/Annals_HNHM_1954_Vol_46_231.pdf	publication.nhmus.hu	bupr
https://www.researchgate.net/publication/280053390_1993_A_reassessment_of_the_internal_classification_of_the_Buprestidae_LEACH_Coleoptera_Crystal_Zool_1_1-42	www.researchgate.net	bupr
https://www.aemnp.eu/data/article-363/344-14_0_145.pdf	www.aemnp.eu	bupr
https://www.biodiversitylibrary.org/page/6267747	www.biodiversitylibrary.org	bupr
https://doi.org/10.1649/0010-065X-68.1.21	doi.org	bupr
https://www.zobodat.at/pdf/MittMuenchEntGes_104_0005-0029.pdf	www.zobodat.at	bupr
https://www.biodiversitylibrary.org/page/8340301	www.biodiversitylibrary.org	bupr
https://www.aemnp.eu/data/article-253/234-3_0_3.pdf	www.aemnp.eu	bupr
https://www.biodiversitylibrary.org/page/2712732	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/8341199	www.biodiversitylibrary.org	bupr
https://zs.thulb.uni-jena.de/rsc/viewer/jportal_derivate_00191914/ISIS_1848_0246.TIF	zs.thulb.uni-jena.de	bupr
https://www.biodiversitylibrary.org/page/32777173	www.biodiversitylibrary.org	bupr
http://www.buprestidae.de/content/A_chalybeitarsis.html	www.buprestidae.de	bupr
https://www.biodiversitylibrary.org/page/33991004	www.biodiversitylibrary.org	bupr
https://doi.org/10.11646/zootaxa.4039.1.8	doi.org	bupr
https://www.zobodat.at/pdf/Archiv-Naturgeschichte_90A_3_0001-0171.pdf	www.zobodat.at	bupr
https://www.biodiversitylibrary.org/page/11638261	www.biodiversitylibrary.org	bupr
https://doi.org/10.11646/zootaxa.3521.1.1	doi.org	bupr
https://www.biodiversitylibrary.org/page/56520091	www.biodiversitylibrary.org	bupr
https://www.aemnp.eu/data/article-416/397-18_0_79.pdf	www.aemnp.eu	bupr
https://www.biodiversitylibrary.org/page/25745483	www.biodiversitylibrary.org	bupr
https://kramerius.lib.cas.cz/search/i.jsp?pid=uuid:9f448942-bac8-11e1-1331-001143e3f55c#periodical-periodicalvolume-periodicalitem-page_uuid:9e596680-bac8-11e1-1331-001143e3f55c	kramerius.lib.cas.cz	bupr
https://www.jstor.org/stable/4008988	www.jstor.org	bupr
https://babel.hathitrust.org/cgi/pt?id=hvd.32044107182719&view=1up&seq=7&skin=2021	babel.hathitrust.org	bupr
https://www.persee.fr/doc/bsef_0037-928x_1938_num_43_11_15282	www.persee.fr	bupr
https://babel.hathitrust.org/cgi/pt?id=wu.89097516405&view=1up&seq=941&skin=2021	babel.hathitrust.org	bupr
https://www.persee.fr/doc/bsef_0037-928x_1920_num_25_17_26691#bsef_0037-928X_1920_num_25_17_T1_0288_0000	www.persee.fr	bupr
https://gallica.bnf.fr/ark:/12148/bpt6k1176282r.image	gallica.bnf.fr	bupr
https://www.biotaxa.org/rce/article/view/58180	www.biotaxa.org	bupr
http://www.insectachile.cl/rchen/pdfs/1981v11/Moore_1981.pdf	www.insectachile.cl	bupr
https://www.biodiversitylibrary.org/page/22099668	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/31587873	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/26194505	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/33942722	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/40635235	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/32541913	www.biodiversitylibrary.org	bupr
https://www.persee.fr/doc/bsef_0037-928x_1904_num_9_4_23455	www.persee.fr	bupr
https://www.biodiversitylibrary.org/page/16435758	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/52030394	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/41314125	www.biodiversitylibrary.org	bupr
https://doi.org/10.11646/zootaxa.5134.3.7	doi.org	bupr
ISSN: 0072-9612	(unknown)	bupr
https://www.biodiversitylibrary.org/page/2280901	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/8258258	www.biodiversitylibrary.org	bupr
https://babel.hathitrust.org/cgi/pt?id=chi.73265320&view=1up&seq=11&skin=2021	babel.hathitrust.org	bupr
https://www.biodiversitylibrary.org/page/9799427	www.biodiversitylibrary.org	bupr
https://zs.thulb.uni-jena.de/rsc/viewer/jportal_derivate_00191914/ISIS_1848_0246.TIF?logicalDiv=jportal_jpvolume_00031688	zs.thulb.uni-jena.de	bupr
https://doi.org/10.14411/eje.2005.104	doi.org	bupr
https://www.biodiversitylibrary.org/page/32543568	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/57729466	www.biodiversitylibrary.org	bupr
http://www.buprestidae.de/content/L_hirtomaculata.html	www.buprestidae.de	bupr
http://www.buprestidae.de/content/L_principalis.html	www.buprestidae.de	bupr
http://hdl.handle.net/10261/165178	hdl.handle.net	bupr
http://vip.ucaldas.edu.co/boletincientifico/downloads/Boletin9(1)_7.pdf	vip.ucaldas.edu.co	bupr
http://www.scielo.org.mx/scielo.php?script=sci_abstract&pid=S0065-17372014000300024&lng=pt&nrm=iso&tlng=en	www.scielo.org.mx	bupr
http://www.buprestidae.de/content/E_giganteum.html	www.buprestidae.de	bupr
http://www.buprestidae.de/content/E_goliath.html	www.buprestidae.de	bupr
https://www.aemnp.eu/data/article-245/226-2_0_7.pdf	www.aemnp.eu	bupr
https://www.biodiversitylibrary.org/page/19244127	www.biodiversitylibrary.org	bupr
http://gidearchive.blogspot.com/2014/02/n-32-c-l-bellamy-r-l-westcott.html	gidearchive.blogspot.com	bupr
https://www.jstor.org/stable/4008989	www.jstor.org	bupr
https://www.biodiversitylibrary.org/page/25523679	www.biodiversitylibrary.org	bupr
https://www.aemnp.eu/data/article-736/717-32_0_191.pdf	www.aemnp.eu	bupr
https://www.biodiversitylibrary.org/page/12281479	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/13203884	www.biodiversitylibrary.org	bupr
http://www.buprestidae.de/content/E_perfecta.html	www.buprestidae.de	bupr
https://www.biodiversitylibrary.org/page/10437024	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/13945566	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/10557311	www.biodiversitylibrary.org	bupr
https://www.biodiversitylibrary.org/page/7728090	www.biodiversitylibrary.org	bupr
https://journals.co.za/doi/epdf/10.10520/AJA10213589_261	journals.co.za	bupr
http://www.buprestidae.de/content/A_xanthosticta.html	www.buprestidae.de	bupr
https://www.jstor.org/stable/4008352	www.jstor.org	bupr
http://www.buprestidae.de/content/P_aequinoxialis.html	www.buprestidae.de	bupr
https://biblio.naturalsciences.be/rbins-publications/bulletin-of-the-royal-belgian-institute-of-natural-sciences/31-1955/irscnb_p4087_00df58p_31_bulletin-13-red.pdf	biblio.naturalsciences.be	bupr
ISBN: 9788086447094	(unknown)	bupr
https://doi.org/10.3956/2020-96.4.281	doi.org	bupr
https://www.biodiversitylibrary.org/page/14787273	www.biodiversitylibrary.org	bupr
https://digital.csic.es/handle/10261/167136	digital.csic.es	bupr
http://www.buprestidae.de/content/M_piliventris_tristis.html	www.buprestidae.de	bupr
https://babel.hathitrust.org/cgi/pt?id=uc1.b3993071&view=1up&seq=102	babel.hathitrust.org	callirhipidae_colombia
https://doi.org/10.3897/zookeys.88.807	doi.org	callirhipidae_colombia
https://www.biodiversitylibrary.org/page/33374495	www.biodiversitylibrary.org	callirhipidae_colombia
https://www.biodiversitylibrary.org/page/7876356	www.biodiversitylibrary.org	callirhipidae_colombia
https://doi.org/10.11646/zootaxa.2914.1.1	doi.org	callirhipidae_colombia
https://www.biodiversitylibrary.org/page/54323589	www.biodiversitylibrary.org	callirhipidae_colombia
https://brittlebooks.library.illinois.edu/brittlebooks_open/Books2011-09/picmau0001melexo/picmau0001melexov00000i00043/picmau0001melexov00000i00043.pdf	brittlebooks.library.illinois.edu	callirhipidae_colombia
https://www.biodiversitylibrary.org/page/579732	www.biodiversitylibrary.org	callirhipidae_colombia
https://www.biodiversitylibrary.org/page/32798621	www.biodiversitylibrary.org	callirhipidae_colombia
https://www.biodiversitylibrary.org/page/14690620	www.biodiversitylibrary.org	callirhipidae_colombia
https://catalog.hathitrust.org/Record/000518864	catalog.hathitrust.org	callirhipidae_colombia
https://www.digitale-sammlungen.de/en/view/bsb10307690?page=226,227	www.digitale-sammlungen.de	canth
https://www.biodiversitylibrary.org/item/10277#page/422/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/page/36510232#page/7/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/109809#page/358/mode/1up	www.biodiversitylibrary.org	canth
http://www.sil.si.edu/DigitalCollections/bca/	www.sil.si.edu	canth
https://www.biodiversitylibrary.org/item/46151#page/313/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/22103#page/182/mode/1up	www.biodiversitylibrary.org	canth
https://gallica.bnf.fr/ark:/12148/bpt6k121916b/f485.item	gallica.bnf.fr	canth
https://www.biodiversitylibrary.org/item/112100#page/21/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/34938#page/97/mode/1up	www.biodiversitylibrary.org	canth
https://www.zobodat.at/pdf/EntAnz_15_0253-0256.pdf	www.zobodat.at	canth
https://www.biodiversitylibrary.org/item/51238#page/93/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/285147#page/229/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/190799#page/11/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/page/8541580#page/97/mode/1up	www.biodiversitylibrary.org	canth
http://www.archive.org/stream/transactionsofen1914roya#page/128/mode/2up	www.archive.org	canth
https://www.biodiversitylibrary.org/item/19446#page/20/mode/1up	www.biodiversitylibrary.org	canth
http://www.biodiversitylibrary.org/item/45285#page/355/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/235035#page/9/mode/1up	www.biodiversitylibrary.org	canth
https://gallica.bnf.fr/ark:/12148/bpt6k61302z/f230.item.texteImage	gallica.bnf.fr	canth
https://archive.org/details/cataloguscoleopt06gemm/page/n9/mode/2up?view=theater	archive.org	canth
http://www.biodiversitylibrary.org/item/36399#page/128/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/191832#page/17/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/173050#page/485/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/173066#page/140/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/285147#page/234/mode/1up	www.biodiversitylibrary.org	canth
https://doi.org/10.15560/16.6.1679	doi.org	canth
http://www.jstor.org/pss/2989730	www.jstor.org	canth
https://www.zobodat.at/pdf/Linnaea-Entomologica_7_0239-0324.pdf	www.zobodat.at	canth
https://doi.org/10.3161/00034541ANZ2020.70.2.001	doi.org	canth
https://www.biodiversitylibrary.org/item/212559#page/9/mode/1up	www.biodiversitylibrary.org	canth
http://www.biodiversitylibrary.org/item/34397#page/367/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/212559#page/10/mode/1up	www.biodiversitylibrary.org	canth
http://www.biodiversitylibrary.org/item/34938#page/58/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/34397#page/414/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/34938#page/105/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/34938#page/104/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/page/8341009#page/413/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/page/8341009#page/412/mode/1up	www.biodiversitylibrary.org	canth
https://doi.org/10.1163/1876312X-00002208	doi.org	canth
http://digital.slub-dresden.de/werkansicht/dlf/92789/3/	digital.slub-dresden.de	canth
https://www.biodiversitylibrary.org/item/34938#page/98/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/112418#page/8/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/34938#page/100/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/285236#page/99/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/191832#page/18/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/34938#page/99/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/112083#page/10/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/204140#page/149/mode/1up	www.biodiversitylibrary.org	canth
http://www.archive.org/stream/transactionsofen1915roya#page/n7/mode/2up	www.archive.org	canth
http://www.archive.org/stream/proceedingsofaca05acad#page/n7/mode/2up	www.archive.org	canth
https://www.biodiversitylibrary.org/item/34938#page/102/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/34938#page/103/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/25890#page/36/mode/1up	www.biodiversitylibrary.org	canth
https://gallica.bnf.fr/ark:/12148/bpt6k5442540x/f149.item	gallica.bnf.fr	canth
https://www.biodiversitylibrary.org/item/285147#page/184/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/page/8541584#page/101/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/285147#page/236/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/85732#page/221/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/112096#page/21/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/79813#page/510/mode/1up	www.biodiversitylibrary.org	canth
https://www.biodiversitylibrary.org/item/112086#page/21/mode/1up	www.biodiversitylibrary.org	canth
https://biodiversitylibrary.org/page/24884921	biodiversitylibrary.org	ceut
https://doi.org/10.3897/zookeys.88.807	doi.org	ceut
https://www.biodiversitylibrary.org/page/13256419	www.biodiversitylibrary.org	ceut
https://www.researchgate.net/publication/330505705_Estado_del_conocimiento_de_los_Curculionidae_Coleoptera_Curculionoidea_en_Colombia	www.researchgate.net	ceut
https://doi.org/10.5962/bhl.title.130964	doi.org	ceut
https://biodiversitylibrary.org/page/9322478	biodiversitylibrary.org	ceut
https://www.biodiversitylibrary.org/page/4113827	www.biodiversitylibrary.org	ceut
https://www.biodiversitylibrary.org/page/8376335	www.biodiversitylibrary.org	ceut
https://www.biodiversitylibrary.org/page/582711	www.biodiversitylibrary.org	ceut
https://www.biodiversitylibrary.org/page/4114205	www.biodiversitylibrary.org	ceut
https://www.biodiversitylibrary.org/page/5897416	www.biodiversitylibrary.org	chelonariidae_colombia
https://opacplus.bsb-muenchen.de/title/BV012226446	opacplus.bsb-muenchen.de	chelonariidae_colombia
https://doi.org/10.3897/zookeys.88.807	doi.org	chelonariidae_colombia
https://babel.hathitrust.org/cgi/pt?id=uiug.30112111869019&view=1up&seq=129&skin=2021&q1=Chelonarivm	babel.hathitrust.org	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/33665717	www.biodiversitylibrary.org	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/7876356	www.biodiversitylibrary.org	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/36629643	www.biodiversitylibrary.org	chelonariidae_colombia
https://gallica.bnf.fr/ark:/12148/bpt6k54945272/f55.item	gallica.bnf.fr	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/7877277	www.biodiversitylibrary.org	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/25529679	www.biodiversitylibrary.org	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/7877278	www.biodiversitylibrary.org	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/37005815	www.biodiversitylibrary.org	chelonariidae_colombia
https://books.google.fr/books?id=STuutwEACAAJ&pg=PA1&redir_esc=y#v=onepage&q&f=false	books.google.fr	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/33928669	www.biodiversitylibrary.org	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/7877279	www.biodiversitylibrary.org	chelonariidae_colombia
https://www.biodiversitylibrary.org/page/726886	www.biodiversitylibrary.org	clambidae_colombia
https://www.biodiversitylibrary.org/page/9623489	www.biodiversitylibrary.org	clambidae_colombia
https://www.biodiversitylibrary.org/page/7876356	www.biodiversitylibrary.org	clambidae_colombia
https://doi.org/10.3897/zookeys.88.807	doi.org	clambidae_colombia
https://www.google.com/books/edition/Genera_Insectorum_Systematice_Exposita_E/UCDVECX9ScoC?hl=en	www.google.com	clambidae_colombia
https://doi.org/10.1127/entom.gen/7/1981/33	doi.org	clambidae_colombia
https://www.biodiversitylibrary.org/page/579143	www.biodiversitylibrary.org	cneoglossidae_colombia
https://www.biodiversitylibrary.org/page/7876600	www.biodiversitylibrary.org	cneoglossidae_colombia
https://www.zin.ru/animalia/coleoptera/pdf/lawrence_newton_1995_families_and_subfamilies_coleoptera_part-1.pdf	www.zin.ru	cneoglossidae_colombia
https://doi.org/10.3897/zookeys.88.807	doi.org	cneoglossidae_colombia
https://www.biodiversitylibrary.org/page/2271350	www.biodiversitylibrary.org	cneoglossidae_colombia
https://www.biotaxa.org/RSEA/issue/view/9116	www.biotaxa.org	cneoglossidae_colombia
https://doi.org/10.11606/issn.2176-7793.v35i3p231-300	doi.org	cneoglossidae_colombia
https://gallica.bnf.fr/ark:/12148/bpt6k6583137x.texteImage	gallica.bnf.fr	cneoglossidae_colombia
https://www.biodiversitylibrary.org/page/7876356	www.biodiversitylibrary.org	cneoglossidae_colombia
https://biodiversitylibrary.org/page/24884921	biodiversitylibrary.org	conoderinae_colombia
"https://weevil.myspecies.info/sites/weevil.info/files/Alonso-Zarazaga%20%26%20Lyal,%201999_World%20Catalogue%20%28searchable%29.pdf"	"https	conoderinae_colombia
https://doi.org/10.3897/zookeys.88.807	doi.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/4108479	www.biodiversitylibrary.org	conoderinae_colombia
https://doi.org/10.3897/zookeys.683.12080	doi.org	conoderinae_colombia
https://www.researchgate.net/publication/330505705_Estado_del_conocimiento_de_los_Curculionidae_Coleoptera_Curculionoidea_en_Colombia	www.researchgate.net	conoderinae_colombia
https://www.biodiversitylibrary.org/page/9614621	www.biodiversitylibrary.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/33470881	www.biodiversitylibrary.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/7876356	www.biodiversitylibrary.org	conoderinae_colombia
https://revistas.unal.edu.co/index.php/refame/article/view/29465	revistas.unal.edu.co	conoderinae_colombia
https://www.biodiversitylibrary.org/page/27509108	www.biodiversitylibrary.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/4111774	www.biodiversitylibrary.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/4114205	www.biodiversitylibrary.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/582712	www.biodiversitylibrary.org	conoderinae_colombia
https://www.google.com/books/edition/Systema_Eleutheratorum/ooo-AAAAcAAJ?hl=en&gbpv=0	www.google.com	conoderinae_colombia
https://biodiversitylibrary.org/page/16336574	biodiversitylibrary.org	conoderinae_colombia
https://biodiversitylibrary.org/page/10891087	biodiversitylibrary.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/27814313	www.biodiversitylibrary.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/35303544	www.biodiversitylibrary.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/4110949	www.biodiversitylibrary.org	conoderinae_colombia
https://gallica.bnf.fr/ark:/12148/bpt6k9757807q	gallica.bnf.fr	conoderinae_colombia
https://www.biodiversitylibrary.org/page/4070050	www.biodiversitylibrary.org	conoderinae_colombia
https://doi.org/10.5962/bhl.title.61905	doi.org	conoderinae_colombia
http://academic.uprm.edu/~franz/WeevilCourseResources/OBrienWibmer1982-WeevilsNCAWI.pdf	academic.uprm.edu	conoderinae_colombia
https://www.biodiversitylibrary.org/page/4113827	www.biodiversitylibrary.org	conoderinae_colombia
https://doi.org/10.5962/bhl.title.158694	doi.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/25551418	www.biodiversitylibrary.org	conoderinae_colombia
https://doi.org/10.5962/bhl.title.542	doi.org	conoderinae_colombia
https://www.zobodat.at/pdf/Ent-Nachrbl-Troppau_10_0007-0036.pdf	www.zobodat.at	conoderinae_colombia
https://www.zobodat.at/pdf/Ent-Nachrbl-Troppau_10_0113-0147.pdf	www.zobodat.at	conoderinae_colombia
https://www.persee.fr/doc/bsef_0037-928x_1936_num_41_2_14953	www.persee.fr	conoderinae_colombia
https://doi.org/10.3406/bsef.1936.15062	doi.org	conoderinae_colombia
https://www.biodiversitylibrary.org/page/15688956	www.biodiversitylibrary.org	conoderinae_colombia
https://doi.org/10.1080/00222933208673466	doi.org	conoderinae_colombia
https://biodiversitylibrary.org/page/9010918	biodiversitylibrary.org	conoderinae_colombia
https://keep.lib.asu.edu/_flysystem/fedora/c7/220273/Anzaldo_asu_0010E_19322.pdf	keep.lib.asu.edu	conoderinae_colombia
https://doi.org/10.3390/d10030084	doi.org	conoderinae_colombia
https://biodiversitylibrary.org/page/24884921	biodiversitylibrary.org	coss
https://doi.org/10.3897/zookeys.88.807	doi.org	coss
https://www.biodiversitylibrary.org/page/27509108	www.biodiversitylibrary.org	coss
https://www.researchgate.net/publication/330505705_Estado_del_conocimiento_de_los_Curculionidae_Coleoptera_Curculionoidea_en_Colombia	www.researchgate.net	coss
https://www.jstor.org/stable/982412	www.jstor.org	coss
https://www.google.com/books?id=NfITAAAAQAAJ	www.google.com	coss
https://www.biodiversitylibrary.org/page/583729	www.biodiversitylibrary.org	coss
https://doi.org/10.5962/bhl.title.158694	doi.org	coss
https://www.biodiversitylibrary.org/part/143736	www.biodiversitylibrary.org	coss
https://doi.org/10.5962/bhl.title.125869	doi.org	coss
https://www.biodiversitylibrary.org/part/205780	www.biodiversitylibrary.org	coss
https://www.biodiversitylibrary.org/page/4111774	www.biodiversitylibrary.org	coss
https://www.biodiversitylibrary.org/page/4114205	www.biodiversitylibrary.org	coss
http://rchn.biologiachile.cl/pdfs/1937/1/Hustache_1937.pdf	rchn.biologiachile.cl	coss
https://www.biodiversitylibrary.org/page/8343931	www.biodiversitylibrary.org	coss
http://www.fragmentaentomol.org/index.php/fragmenta/legacy	www.fragmentaentomol.org	coss
https://www.biodiversitylibrary.org/page/14774859	www.biodiversitylibrary.org	coss
https://www.biodiversitylibrary.org/page/18658785	www.biodiversitylibrary.org	coss
http://www.scielo.org.co/scielo.php?script=sci_abstract&pid=S0120-07392009000100005&lng=en&nrm=iso&tlng=es	www.scielo.org.co	coss
https://www.cenicafe.org/es/publications/pinus.pdf	www.cenicafe.org	coss
https://biodiversitylibrary.org/page/24884921	biodiversitylibrary.org	crio
https://doi.org/10.3897/zookeys.88.807	doi.org	crio
https://www.biodiversitylibrary.org/page/7876356	www.biodiversitylibrary.org	crio
ISSN 0078-5245	ISSN 0078-5245	crio
https://www.biodiversitylibrary.org/item/264172	www.biodiversitylibrary.org	crio
https://books.google.je/books?id=JehJAAAAYAAJ&dq=	books.google.je	crio
https://www.biodiversitylibrary.org/page/585199	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/27814313	www.biodiversitylibrary.org	crio
http://publikationen.ub.uni-frankfurt.de/frontdoor/index/index/docId/9219	publikationen.ub.uni-frankfurt.de	crio
https://www.biotaxa.org/RSEA/article/view/49755	www.biotaxa.org	crio
https://www.biodiversitylibrary.org/page/10264205	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/42138493	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/12654906	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/34006644	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/54257153	www.biodiversitylibrary.org	crio
https://www.biotaxa.org/RSEA/article/view/49123	www.biotaxa.org	crio
https://www.biodiversitylibrary.org/page/32915534	www.biodiversitylibrary.org	crio
https://www.zobodat.at/pdf/Entomologische-Mitteilungen_16_1927_0138-0142.pdf	www.zobodat.at	crio
https://www.biodiversitylibrary.org/page/25331155	www.biodiversitylibrary.org	crio
https://doi.org/10.5962/bhl.title.47510	doi.org	crio
https://www.biodiversitylibrary.org/page/8541518	www.biodiversitylibrary.org	crio
https://www.google.com/books/edition/A_Catalogue_of_Phytophaga_Coleoptera_Pse/b2xZAAAAcAAJ?hl=en&gbpv=1&pg=PA1&printsec=frontcover	www.google.com	crio
https://www.biodiversitylibrary.org/page/54267006	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/27434430	www.biodiversitylibrary.org	crio
https://naldc.nal.usda.gov/download/CAT93500709/PDF	naldc.nal.usda.gov	crio
https://www.biodiversitylibrary.org/page/7604689	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/40642901	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/48679490	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/48956126	www.biodiversitylibrary.org	crio
https://www.biodiversitylibrary.org/page/24885095	www.biodiversitylibrary.org	cryptocephalinae_colombia
https://www.biodiversitylibrary.org/page/7876356	www.biodiversitylibrary.org	cryptocephalinae_colombia
https://www.coleopsoc.org/wp-content/uploads/2022/11/ColeopteristsSocietySpecialPublication1.pdf	www.coleopsoc.org	cryptocephalinae_colombia
https://doi.org/10.3897/zookeys.88.807	doi.org	cryptocephalinae_colombia
https://www.biodiversitylibrary.org/page/10264751	www.biodiversitylibrary.org	cryptocephalinae_colombia
