acronym	count	variants
USNM	209	USNM National Museum of Natural History, Washington D.C, USA. | Smithsonian Institution, National Museum of Natural History (USNM) | USNM - National Museum of Natural History, Washington D.C, Estados Unidos | USNM - Smithsonian Institution, National Museum of Natural History | "USNM - National Museum of Natural History, Washington D.C, Estados Unidos" | USNM - Smithsonian Institution, National Museum of Natural History, Washington | USNM - National Museum of Natural History, Washington D.C., USA | USNM - National Museum of Natural History, Washington D.C, USA | USNM - National Museum of Natural History, Washington D.C., Estados Unidos | National Museum of Natural History, Washington D.C., USA (USNM)
MNHN	202	MNHN Muséum National d'Histoire Naturelle, Paris, France. | MNHN - Muséum national d’Histoire naturelle, París, Francia | MNHN - Muséum national d’Histoire naturelle, Paris, Francia | MNHN - Muséum nationale d’Histoire naturelle, Paris, France | MNHN - Muséum National d´Histoir e Naturelle, Paris, France | Muséum national d’Histoire naturelle (MNHN) | MNHN - Muséum nationale d’Histoire naturelle, Paris, Francia | Muséum national d’Histoire naturelle, Paris, France (MNHN)
BMNH	176	BMNH The Natural History Museum, London, United Kingdom. | BMNH The Natural History Museum, Londres, Reino Unido | BMNH Museo de Historia Natural de Londres, Reino Unido | BMNH - Museo de Historia Natural de Londres | BMNH - The Natural History Museum, Londres, Reino Unido | BMNH - Natural History Museum [fantes British museum (Natural History)], Londres, Reino Unido | BMNH - Museo Británico de Historia Natural | "BMNH The Natural History Museum, Londres, Reino Unido" | BMNH The Natural History Museum, London, United Kingdom | BMNH - Natural History Museum [antes British museum (Natural History)], Londres, Reino Unido
NHMUK	56	The Natural History Museum (NHMUK) | NHMUK - Natural History Museum, Londres
MCZ	46	MCZ Museum of Comparative Zoology, Harvard University, Cambridge, Massachusetts, USA. | MCZ - Harvard University, Museum of Comparative Zoology, Cambridge | MCZ - Museum of Comparative Zoology, Harvard University, Cambridge, Massachusetts, Estados Unidos | Harvard University, Museum of Comparative Zoology (MCZ) | MCZ - Museum of Comparative Zoology Harvard University, Cambridge, Massachusetts, Estados Unidos.
NHRS	38	NHRS - Swedish Museum of Natural History [Naturhistoriska riksmuseet], Estocolmo, Suecia | NHRS - Swedish Museum of Natural History [Naturhistoriska riksmuseet] | NHRS - Naturhistoriska riksmuseet, Estocolmo, Suecia | NHRS Swedish Museum of Natural History [Naturhistoriska riksmuseet]
FSCA	29	Florida State Collection of Arthropods, The Museum of Entomology (FSCA) | FSCA - Florida State Collection of Arthropods, Museo de Entomología, Gainesville, Florida, Estados Unidos
NMPC	25	NMPC - National Museum, Praga, República Checa
AMNH	24	AMNH - American Museum of Natural History, New York, USA | AMNH - American Museum of Natural History, New York, Estados Unidos
SMTD	23	SMTD - Staatliches Museum für Tierkunde, Dresden, Alemania | SMTD - Staatliches Museum für Tierkunde, Dresden, Germany
